,0
1263,0.674713389522516
1264,0.8315423370730538
1265,0.5583478089048343
1266,0.7439568509788533
1267,0.6193030927522416
1268,0.1681135814898909
1269,0.2149139759654204
1270,0.2253607849874586
1271,0.0553692993954965
1272,0.159405557783406
1273,0.6619797570389457
1274,0.9314728044788024
1275,0.0533537251727647
1276,0.9530277932190868
1277,0.2331481290715056
1278,0.0571907731314408
1279,0.801547008724218
1280,0.3116025671343655
1281,0.8758118521445211
1282,0.8184558354351233
1283,0.1369862873178823
1284,0.5821587553415029
1285,0.7635232579442445
1286,0.4151595775232807
1287,0.8948537671443667
1288,0.2951798744097099
1289,0.0797522337857919
1290,0.5045875056907063
1291,0.3208353260884033
1292,0.8069522706512963
1293,0.3747214079227169
1294,0.2787316498349579
1295,0.3831167649099433
1296,0.9233485431343992
1297,0.879103164197335
1298,0.8711751144900011
1299,0.3017741705319245
1300,0.6602449019767472
1301,0.7776866911246668
1302,0.6749244043936786
1303,0.6867039811646494
1304,0.745408533097809
1305,0.2289241435060939
1306,0.414976457475081
1307,0.6932356705059206
1308,0.3239793734664875
1309,0.3997278571283896
1310,0.990036385102914
1311,0.5870546497199555
1312,0.9217019793996803
1313,0.5324738232180383
1314,0.3094435460325514
1315,0.2157664348110749
1316,0.851737466785451
1317,0.4244095303384615
1318,0.3469167905337338
1319,0.860646975677025
1320,0.4098301171920121
1321,0.7052016340572018
1322,0.0225755412254624
1323,0.9524843909178068
1324,0.0659269645583714
1325,0.5372206289437795
1326,0.1294186850315444
1327,0.4043002492003057
1328,0.1864305515323872
1329,0.925695597471561
1330,0.4488381945450096
1331,0.7165525553196054
1332,0.7491193421389014
1333,0.4066751737644147
1334,0.97181825283173
1335,0.5711938802809403
1336,0.5138141231411103
1337,0.4272807704137681
1338,0.1031172076009725
1339,0.0667210578932432
1340,0.9242590732279418
1341,0.0557995153035697
1342,0.5824683820272879
1343,0.3402191055949831
1344,0.2826323544416896
1345,0.6701199392851038
1346,0.8523449255081509
1347,0.7691917850389499
1348,0.454232556720051
1349,0.7635503276874136
1350,0.3220606587850634
1351,0.3201643736359429
1352,0.7879109198214301
1353,0.9096786065859208
1354,0.4409538065250381
1355,0.1525971465925221
1356,0.2258708756337683
1357,0.5018585169100127
1358,0.4612376378482939
1359,0.6994584414671401
1360,0.1132168696473365
1361,0.852320563425548
1362,0.3635298420212969
1363,0.4930971075896246
1364,0.4318685695176151
1365,0.7589318202359365
1366,0.0785333805556118
1367,0.6744201355975517
1368,0.2431952191237403
1369,0.5852373747330119
1370,0.1388186859360357
1371,0.7313358234129214
1372,0.1541242059238508
1373,0.0363285481434234
1374,0.8600678379081932
1375,0.9853760288855156
1376,0.6418716223911168
1377,0.3417435589580705
1378,0.2066469907174813
1379,0.9664703836888514
1380,0.1057158484174807
1381,0.2135535399882294
1382,0.0809173430293411
1383,0.1215431273324437
1384,0.0909880124032652
1385,0.6744153079502969
1386,0.3216816352011573
1387,0.2802908058706276
1388,0.3967630311154646
1389,0.3131647291539813
1390,0.4377319435253194
1391,0.7538384437032049
1392,0.3165118717429388
1393,0.9927550717005256
1394,0.5025326314593965
1395,0.2992820297266044
1396,0.1139205528188845
1397,0.9983895822509488
1398,0.3021306907146805
1399,0.0482012271441708
1400,0.3569072796195055
1401,0.9206184891437882
1402,0.1916186474979025
1403,0.5795335216037883
1404,0.7542805240620057
1405,0.2058033474864007
1406,0.4165542356600822
1407,0.5031674463137338
1408,0.99553687008263
1409,0.1567399183223226
1410,0.3479572702534109
1411,0.3046776433584646
1412,0.1051269527233375
1413,0.7892329862799968
1414,0.6248201464617127
1415,0.3335511880841701
1416,0.5455389840884628
1417,0.4443534204052677
1418,0.969013942818328
1419,0.7310093343767468
1420,0.476841685239898
1421,0.6609887506335375
1422,0.1010564939172997
1423,0.3956412775103054
1424,0.9687650177784292
1425,0.3025405293096664
1426,0.3181742363042924
